Country Name,"Country Code","Series Name","Series Code","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
Afghanistan,"AFG","GNI (current US$)","NY.GNP.MKTP.CD","15884609986.5283","17785698870.9887","19938663918.9461","20216694880.4724","20494754799.9192","19307190568.0691","18297097175.3722","19000254382.5096","18240838101.739","19098305631.2786"
Albania,"ALB","GNI (current US$)","NY.GNP.MKTP.CD","11807765688.1544","12894104016.2227","12228065466.1217","12996539294.3261","13349419700.4171","11521808375.0854","12053832974.203","13051480688.4971","15137993151.167","15198661275.1113"
Algeria,"DZA","GNI (current US$)","NY.GNP.MKTP.CD","160761621810.556","197969464434.814","206411460482.872","205600314482.842","208874396554.934","161667252615.417","158474001558.801","167558973804.439","170507068128.837","167568133680.09"
American Samoa,"ASM","GNI (current US$)","NY.GNP.MKTP.CD","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Andorra,"AND","GNI (current US$)","NY.GNP.MKTP.CD","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Angola,"AGO","GNI (current US$)","NY.GNP.MKTP.CD","75712633817.0538","102092364937.169","117631104835.128","126809806035.747","136862298383.356","110286109906.073","95850167792.3992","114618206700.981","93523683283.3905","81900890781.2989"
Antigua and Barbuda,"ATG","GNI (current US$)","NY.GNP.MKTP.CD","1120979666.66667","1102571925.92593","1160321814.81481","1142788111.11111","1188978481.48148","1252478555.55556","1339483000","1389228037.03704","1527993259.25926","1581477851.85185"
Argentina,"ARG","GNI (current US$)","NY.GNP.MKTP.CD","409079888900.219","515090214471.667","532228535071.924","538860312670.019","514705826245.374","583505276663.537","545329417130.815","627251051857.487","506152916906.923","434037404777.55"
Armenia,"ARM","GNI (current US$)","NY.GNP.MKTP.CD","9718566137.71057","10502184909.0834","11042356185.4721","11804012824.1465","12131728948.9464","10981745196.8255","10791285342.4912","11932816382.7474","12658312508.8118","13798304656.5004"
Aruba,"ABW","GNI (current US$)","NY.GNP.MKTP.CD","2250223463.68715","2302793296.08939","2418547486.03352","2563268715.0838","2688000000","2838156424.58101","2848441340.78212","2921759553.07263","2991584752.18033","NA"
Australia,"AUS","GNI (current US$)","NY.GNP.MKTP.CD","1103064388267.42","1341845607808.34","1499484429779.34","1537134502923.98","1429194895804.65","1323095931441.88","1178298151113.7","1290877140055.81","1383829935663.9","1347404520097.27"
Austria,"AUT","GNI (current US$)","NY.GNP.MKTP.CD","395170908981.876","432573889519.503","409838651404.764","431228759906.245","442578740324.175","378058128962.087","395538833552.533","412327657599.266","450492610615.287","443403031107.45"
Azerbaijan,"AZE","GNI (current US$)","NY.GNP.MKTP.CD","49741091452.7785","61439913891.3512","65739180244.3992","70475971956.6603","73087339028.433","51377317977.7474","35591903239.9574","39320590285.8471","44853529411.7647","46318529411.7647"
"Bahamas, The","BHS","GNI (current US$)","NY.GNP.MKTP.CD","9888260000","9882330000","10441120000","10197010000","10706740000","11395780000","11436580000","11814220000","12002740000","12542250000"
Bahrain,"BHR","GNI (current US$)","NY.GNP.MKTP.CD","23340257978.7234","25012234042.5532","29741912500","31343603989.3617","31755112765.9574","29314738297.8723","30439494680.8511","33484122340.4255","35726063829.7872","36391941489.3617"
Bangladesh,"BGD","GNI (current US$)","NY.GNP.MKTP.CD","124617096900.553","138823234444.331","144641656947.692","162054146628.501","184407434331.997","207742686491.099","234168452310.22","260441066628.246","286535935296.739","316091572929.41"
Barbados,"BRB","GNI (current US$)","NY.GNP.MKTP.CD","4418050350","4357353600","4437596600","4482400550","4499058650","4502057650","4608564150","4754253200","4856103100","5030074650"
Belarus,"BLR","GNI (current US$)","NY.GNP.MKTP.CD","56060043303.1219","61075328643.2161","64214746191.6757","72875749774.7748","76449469287.9499","54062079115.9111","45472290912.7463","52670933084.9247","57861414899.8822","62499323071.0393"
Belgium,"BEL","GNI (current US$)","NY.GNP.MKTP.CD","488333574084.956","523481684620.602","507695038585.313","534493384270.569","545897069014.275","468690289764.047","480302796401.782","506120470178.365","547814643654.799","540431916980.391"
Belize,"BLZ","GNI (current US$)","NY.GNP.MKTP.CD","1238677850","1363597903.23406","1402697506.07849","1460211253.00514","1529535060.96064","1626250991.46912","1678504087.78561","1733329676.71857","1759649786.96407","1819068540.6134"
Benin,"BEN","GNI (current US$)","NY.GNP.MKTP.CD","9481808905.23597","10677800294.7913","11074624287.2725","12448829094.0102","13223294116.3604","11295642491.5136","11718307251.9058","12561416657.8261","14105967001.3224","14248202200.5049"
Bermuda,"BMU","GNI (current US$)","NY.GNP.MKTP.CD","6780700000","6474269000","6661617000","6764352000","6657829000","6893729000","7095783000","7435279000","7459240000","7587978000"
Bhutan,"BTN","GNI (current US$)","NY.GNP.MKTP.CD","1460010353.01733","1663196387.4396","1639170542.24398","1632780314.27801","1772100521.87876","1860822550.85196","1973485495.26529","2237541686.62932","2226677925.70497","2306109175.90524"
Bolivia,"BOL","GNI (current US$)","NY.GNP.MKTP.CD","18760697228.2244","22977277527.4672","25455219537.8544","28751567780.9631","31298228310.567","31873100511.8803","33320230250.4007","36398995788.5509","39311992849.0058","40048420224.9174"
Bosnia and Herzegovina,"BIH","GNI (current US$)","NY.GNP.MKTP.CD","17456458996.4109","18794698983.5809","17355835686.6093","18414348534.202","18712679782.9037","16330393736.5256","16937251131.2217","17927361567.2717","20057362292.6094","20189076808.6081"
Botswana,"BWA","GNI (current US$)","NY.GNP.MKTP.CD","12147305773.0805","15016122766.225","14164609541.2604","14251172463.0606","15756351867.7377","13849323723.9609","15264622243.4227","16287018961.285","16971803921.5686","16533279409.4404"
Brazil,"BRA","GNI (current US$)","NY.GNP.MKTP.CD","2140606612822.76","2548929316459.11","2403719887833.94","2438459112627.54","2410277002766.78","1768299908799.19","1757596906008.68","2024937157759.68","1863630803617.06","1827526207376.14"
British Virgin Islands,"VGB","GNI (current US$)","NY.GNP.MKTP.CD","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Brunei Darussalam,"BRN","GNI (current US$)","NY.GNP.MKTP.CD","13606894022.7356","18026870180.4595","18590749039.6927","17893222506.3939","17082872928.1768","13580987708.197","12235956707.4495","12848520530.0891","13651197271.8511","13830513707.6675"
Bulgaria,"BGR","GNI (current US$)","NY.GNP.MKTP.CD","49627734533.6402","55873847138.2865","53578705650.4599","54582545466.8838","56590366978.7003","49201494559.0569","52276668552.0362","57866861423.221","64214009656.0048","66968982827.7046"
Burkina Faso,"BFA","GNI (current US$)","NY.GNP.MKTP.CD","9807542028.87947","11592645414.5434","12243495998.7762","13080708252.0415","13337501703.1647","11293125626.5734","12261728542.5585","13577335799.2769","15387935651.7684","15326472487.9717"
Burundi,"BDI","GNI (current US$)","NY.GNP.MKTP.CD","2021328812.72312","2218375410.85042","2326791660.28888","2453425870.69514","2698994566.90227","3102740807.08657","2732027292.17522","2744021929.47435","2673857144.9271","2637727944.22381"
Cabo Verde,"CPV","GNI (current US$)","NY.GNP.MKTP.CD","1591147121.9859","1792779485.57524","1667229959.80028","1785866825.96527","1767262553.51691","1537742030.29208","1603557429.27734","1707314517.29066","1919741428.16616","1938894076.0565"
Cambodia,"KHM","GNI (current US$)","NY.GNP.MKTP.CD","10727606651.3343","12229474121.1778","13324765051.9712","14575360631.4731","15825602128.3715","16944761320.3368","18788293249.7557","20800209502.6391","22915193840.1748","25525556830.0006"
Cameroon,"CMR","GNI (current US$)","NY.GNP.MKTP.CD","27243247447.2725","30327345839.542","29709679445.3423","33109063702.218","36096675699.9846","31773333574.251","33255787660.4609","35437229950.1582","39233893813.3556","38827845867.3758"
Canada,"CAN","GNI (current US$)","NY.GNP.MKTP.CD","1585379875651.19","1759453773319.65","1795919869603.49","1818471075757.13","1776572160702.32","1532663548013.94","1509327936731.45","1628291572163.23","1692778505552.34","1719248124234.35"
Cayman Islands,"CYM","GNI (current US$)","NY.GNP.MKTP.CD","3934273850.95404","4044360134.40538","2905095163.80655","2646160086.40346","2632477259.09036","2793106444.25777","2950833553.34213","3460583223.32893","3852947437.89752","4493181807.27229"
Central African Republic,"CAF","GNI (current US$)","NY.GNP.MKTP.CD","2152234701.16774","2447711151.39652","2521348254.44324","1706709151.81952","1914517016.76107","1716880210.25294","1847781813.23295","2177935400.05043","2386745257.73409","2386023521.66114"
Chad,"TCD","GNI (current US$)","NY.GNP.MKTP.CD","10312399364.7461","11856128211.9459","12067690556.3598","12362322220.9534","13336602010.745","10618477273.031","9911697594.4878","9869508954.25817","11075017680.0106","11140998595.3498"
Channel Islands,"CHI","GNI (current US$)","NY.GNP.MKTP.CD","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Chile,"CHL","GNI (current US$)","NY.GNP.MKTP.CD","203115009358.564","236993114783.813","254520086414.553","264303336057.959","250558977521.1","236571157262.36","242625289389.278","265577078059.435","284105303708.788","269285900902.038"
China,"CHN","GNI (current US$)","NY.GNP.MKTP.CD","6061091977327.45","7481123496788.67","8512412397984.89","9492579024339.07","10488982516424.1","11008770774789.2","11177576943336.6","12294278570160.4","13833789298669.9","14239928203346.7"
Colombia,"COL","GNI (current US$)","NY.GNP.MKTP.CD","276075209462.956","320620818937.099","356796963029.411","368706346309.552","369869131538.365","289391125632.043","279780272017.32","306181550715.112","325596541466.94","315868086615.601"
Comoros,"COM","GNI (current US$)","NY.GNP.MKTP.CD","907127359.33076","1022301332.77123","1014150701.47","1116441521.5832","1151100250.86547","969881517.913041","1018190400.7207","1083389247.02739","1185350497.66578","1170987117.00709"
"Congo, Dem. Rep.","COD","GNI (current US$)","NY.GNP.MKTP.CD","20654939478.4381","24543304631.7023","27710051937.9617","29868627089.0428","32869069198.0978","35126776382.8788","36345365361.454","36945659017.8937","45864379412.0085","48961722123.0809"
"Congo, Rep.","COG","GNI (current US$)","NY.GNP.MKTP.CD","12209624109.3368","14071222747.3006","16737430784.7713","17542377946.6692","18151594242.4377","11819665613.6115","9825311857.35545","9532272772.09275","11650026556.8568","10017208118.1664"
Costa Rica,"CRI","GNI (current US$)","NY.GNP.MKTP.CD","36449992582.265","41322448324.2233","45751072762.8359","49093858935.0933","49869412966.9739","54026902501.7369","56365192136.0522","57352914875.2432","59042758879.5319","60210176461.764"
Cote d'Ivoire,"CIV","GNI (current US$)","NY.GNP.MKTP.CD","23995589514.0668","24425276236.7888","25926661657.2942","29861784272.1476","34454180221.7405","44807384562.9239","46887633191.4514","50051967022.8553","55809155337.1927","56975603680.0811"
Croatia,"HRV","GNI (current US$)","NY.GNP.MKTP.CD","58388135336.3191","61129319478.2783","55274204473.4011","57717108743.5506","57124036614.1144","49853588711.8938","50752030687.4358","55400508645.1301","61350206791.5881","61323651128.3134"
Cuba,"CUB","GNI (current US$)","NY.GNP.MKTP.CD","62896000000","67926000000","72146000000","76226000000","79602100000","86014000000","90086000000","95497000000","98575000000","NA"
Curacao,"CUW","GNI (current US$)","NY.GNP.MKTP.CD","NA","3025347670.43083","3168224600.67135","3193945792.27961","3227121116.21626","3243793436.39987","3200204155.81337","3226134517.58645","3232779546.23907","3234089147.07112"
Cyprus,"CYP","GNI (current US$)","NY.GNP.MKTP.CD","25365001988.5987","28291559020.0445","24805330849.2869","23618497808.4739","22538678092.2014","19712840341.7286","20118149214.0801","22199072525.9828","24607344119.0364","24544867345.7965"
Czech Republic,"CZE","GNI (current US$)","NY.GNP.MKTP.CD","193418140405.535","211036199499.884","195428016856.085","198239568740.499","194987353968.445","175136907363.179","183030984148.2","206250524034.28","235280883881.285","237234462383.761"
Denmark,"DNK","GNI (current US$)","NY.GNP.MKTP.CD","327262172001.618","351257091701.648","334536414976.473","354463589494.156","365833620392.697","311964189253.733","320812594566.814","339391058127.817","366754681199.451","357603732015.179"
Djibouti,"DJI","GNI (current US$)","NY.GNP.MKTP.CD","1145970369.28669","1247888544.40387","1381266141.87406","2014984773.88716","2191027402.50167","2403270167.84736","2523555336.73567","2624779619.74105","2870628711.29467","3230771827.75249"
Dominica,"DMA","GNI (current US$)","NY.GNP.MKTP.CD","484385185.185185","490477777.777778","476466666.666667","478788888.888889","555392592.592593","519255555.555556","559429629.62963","508659259.259259","551940740.740741","601649000"
Dominican Republic,"DOM","GNI (current US$)","NY.GNP.MKTP.CD","51932177372.8793","55774581987.3135","58281926478.1805","59708978487.6","63931917485.0803","68227916795.2404","72450765680.2216","76203984074.6912","81863297764.0881","84871455782.1538"
Ecuador,"ECU","GNI (current US$)","NY.GNP.MKTP.CD","68569173000","78067843000","86587424000","93662124000","100144291000","97501257000","98028639000","101858207000","104605438000","104934502000"
"Egypt, Arab Rep.","EGY","GNI (current US$)","NY.GNP.MKTP.CD","214618966061.706","229940172977.625","272637266666.667","281027708527.132","298332708895.265","323665676819.407","327970017791.411","231165195652.174","243433399437.254","292071265603.645"
El Salvador,"SLV","GNI (current US$)","NY.GNP.MKTP.CD","17909710000","19665540000","20515590000","21000760000","21558030000","22346390000","22945050000","23591570000","24550760000","25559270000"
Equatorial Guinea,"GNQ","GNI (current US$)","NY.GNP.MKTP.CD","9578455859.0232","13819219556.27","14844232058.9824","15003861974.6298","14796386739.5044","9945017697.99731","8709938326.77619","8983531116.62288","10026980379.1012","8329916823.55915"
Eritrea,"ERI","GNI (current US$)","NY.GNP.MKTP.CD","1569887473.17073","2041455160.97561","NA","NA","NA","NA","NA","NA","NA","NA"
Estonia,"EST","GNI (current US$)","NY.GNP.MKTP.CD","18635314311.9741","22210861628.9901","22237623396.3398","24663444923.3427","26016585293.3131","22543889502.3005","23719542899.4187","26237511453.7214","30019486699.9738","30759017473.7254"
Eswatini,"SWZ","GNI (current US$)","NY.GNP.MKTP.CD","4212626973.72016","4528166007.90514","4571205992.69184","4400158993.69245","4235837856.0174","3903725441.89294","3610868072.55126","4107866513.12137","4345143352.3916","4042783038.06228"
Ethiopia,"ETH","GNI (current US$)","NY.GNP.MKTP.CD","29825574928.2445","31883271774.1935","43214529006.0852","47541429851.2713","55459432981.0434","64326834729.9906","74053937524.5784","81285191646.1807","83892033920.3775","95322999764.7411"
Faroe Islands,"FRO","GNI (current US$)","NY.GNP.MKTP.CD","2350669440.4438","2626036098.12431","2492533448.42469","2773943699.5887","2955634743.87528","2587761411.43596","2841496204.52486","2999379060.71575","3142352643.08111","3219884847.21264"
Fiji,"FJI","GNI (current US$)","NY.GNP.MKTP.CD","3043130949.27801","3658574057.55075","3825356332.75602","4108194688.82372","4631573805.23471","4398221920.28986","4658232109.60997","4930307029.85147","5221546227.22741","5045561192.96052"
Finland,"FIN","GNI (current US$)","NY.GNP.MKTP.CD","252404839602.935","276297419116.355","259512605054.631","272399254958.036","277244896380.481","236745830831.021","241702997200.346","255143856199.685","276687642758.328","270141513435.294"
France,"FRA","GNI (current US$)","NY.GNP.MKTP.CD","2703780741292.19","2937479068093.53","2742506164929.59","2874043166666.13","2913983592556.46","2490863059700.31","2523562336756.09","2647250199464.78","2854266879701.63","2787416524619.6"
French Polynesia,"PYF","GNI (current US$)","NY.GNP.MKTP.CD","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Gabon,"GAB","GNI (current US$)","NY.GNP.MKTP.CD","12484463860.0323","15711224400.8789","15456971600.9772","15890972051.6072","17256250321.3623","13188718851.3015","12934875312.3494","13985729747.5427","15754972352.1527","15511134184.7141"
"Gambia, The","GMB","GNI (current US$)","NY.GNP.MKTP.CD","1513386209.48165","1377827103.16854","1385746819.38205","1345938955.88137","1200490602.16136","1345126868.55094","1456755151.30555","1476610604.41246","1641471456.93411","1782302843.44569"
Georgia,"GEO","GNI (current US$)","NY.GNP.MKTP.CD","12026105593.8955","14681541476.4305","16316003088.4757","16872451545.0283","17397203432.0666","14615250561.8473","14440358558.3302","15447499820.6814","16915006669.0344","16699333664.5257"
Germany,"DEU","GNI (current US$)","NY.GNP.MKTP.CD","3464482469694.36","3840293076529","3611978814803.06","3819178029463.77","3961735742666.92","3432720276373.62","3553516783450.03","3769455398991.34","4103197500021.94","4014394171599.99"
Ghana,"GHA","GNI (current US$)","NY.GNP.MKTP.CD","31663124545.4545","38114303104.0379","39174956052.3864","61072600585.4446","51920119657.5295","47921089700.1023","53961581129.4695","57431697460.0621","64270236560.3123","65527306781.1554"
Gibraltar,"GIB","GNI (current US$)","NY.GNP.MKTP.CD","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Greece,"GRC","GNI (current US$)","NY.GNP.MKTP.CD","290269009046.961","274791195321.416","244068405104.664","238830997929.036","236671380520.976","195445621345.813","192076829352.515","198351373145.389","209609231280.344","203279410555.631"
Greenland,"GRL","GNI (current US$)","NY.GNP.MKTP.CD","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Grenada,"GRD","GNI (current US$)","NY.GNP.MKTP.CD","731135629.62963","746883222.222222","765599962.962963","813021518.518518","828656703.703704","880071740.740741","964617074.074074","1004054814.81481","1052901925.92593","1095541629.62963"
Guam,"GUM","GNI (current US$)","NY.GNP.MKTP.CD","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Guatemala,"GTM","GNI (current US$)","NY.GNP.MKTP.CD","39642735659.8575","45572811583.2199","48568960273.6928","51760538476.2244","56335293254.1838","60699783495.3232","64628417702.8645","70153026034.6494","71702090102.6705","75608515051.9054"
Guinea,"GIN","GNI (current US$)","NY.GNP.MKTP.CD","6776357857.33359","6651747173.61272","7516065253.97344","7971453845.06713","8494333615.46428","8650959121.19199","8446956121.39844","10274041360.4077","11448030336.5252","12853809258.2131"
Guinea-Bissau,"GNB","GNI (current US$)","NY.GNP.MKTP.CD","846239040.546748","1106262187.94072","994656463.155973","1026052961.77604","1092300692.46571","1073811497.97949","1208741919.75236","1352932628.34994","1453500084.16652","1470018484.03597"
Guyana,"GUY","GNI (current US$)","NY.GNP.MKTP.CD","3445692953.04713","3682055317.52178","4087056241.4152","4196342417.65347","4154314709.38129","4304537269.24939","4478082234.86683","4736697060.04843","4759901432.09477","5127126464.26858"
Haiti,"HTI","GNI (current US$)","NY.GNP.MKTP.CD","11881597691.3688","13046551847.7244","13763469544.1361","14934000885.7909","15188360079.1506","14873787396.6938","14035590263.8597","15094067852.9533","16505312917.1418","14835495479.3161"
Honduras,"HND","GNI (current US$)","NY.GNP.MKTP.CD","15005830709.9737","16653035345.4354","17127813088.8386","17077458585.1279","18041941023.0595","19413622600.0365","20056969382.8238","21570189834.6668","22019113502.4499","23014068153.9693"
"Hong Kong SAR, China","HKG","GNI (current US$)","NY.GNP.MKTP.CD","233476805848.736","255300102774.923","266426950647.207","280921093347.086","297469983621.568","315108232926.546","328901356556.691","356071446902.428","378890604069.656","381357214870.021"
Hungary,"HUN","GNI (current US$)","NY.GNP.MKTP.CD","126010007493.999","135126268931.387","123403690883.85","131785909385.547","134713617701.22","119218687406.585","125167397610.619","137346045184.016","154297812208.947","159224299869.263"
Iceland,"ISL","GNI (current US$)","NY.GNP.MKTP.CD","11120562233.1499","12847566765.7123","12884269289.7672","15287504221.781","16897076236.1288","16543802057.7224","19826589745.4317","23965940755.6076","24925636305.7046","24634234577.5015"
India,"IND","GNI (current US$)","NY.GNP.MKTP.CD","1657660320258.9","1807018710050.81","1806177662220.11","1833601556952.76","2015015376660.84","2079182325742.91","2247940124045.8","2622799774505.9","2672176417222.4","2843265469943.72"
Indonesia,"IDN","GNI (current US$)","NY.GNP.MKTP.CD","734988313962.735","868239121887.855","891961466510.843","885249528973.057","860946502042.825","832298855624.85","902045436049.031","983437954653.327","1011212624835.41","1085070037984.51"
