Country Name,"Country Code","Series Name","Series Code","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Iran, Islamic Rep.","IRN","GNI (current US$)","NY.GNP.MKTP.CD","486886672784.685","580809428095.791","603077505539.785","463436203434.421","433978050539.771","385924919121.268","419264513277.768","446174038804.276","295974447930.014","258443785777.363"
Iraq,"IRQ","GNI (current US$)","NY.GNP.MKTP.CD","140109922649.573","185512664444.444","219061488972.299","233577245128.645","227112056174.957","165257902945.457","165041288747.885","185776960050.676","225613469034.031","233931182233.503"
Ireland,"IRL","GNI (current US$)","NY.GNP.MKTP.CD","185645132293.908","193720824725.797","181882352293.565","200925327138.463","218340468264.203","224032083740.732","243320095866.981","265659342021.673","298071385011.19","309765793964.368"
Isle of Man,"IMN","GNI (current US$)","NY.GNP.MKTP.CD","5981738257.10754","6692278481.01266","6818331753.5545","7201580428.32578","7655555372.7168","6826965622.61268","6105729138.53632","6365148005.148","7111914609.73983","6968404391.11565"
Israel,"ISR","GNI (current US$)","NY.GNP.MKTP.CD","230313642107.797","258769884137.621","251793098761.82","288218988624.274","309066889887.295","297503926418.25","316135997205.273","353488338209.313","373366681340.338","395685778183.469"
Italy,"ITA","GNI (current US$)","NY.GNP.MKTP.CD","2129496390595.89","2286194049113.81","2084525810124.71","2137604292430.28","2159322448608.36","1823207188012.21","1881183205630.24","1967862153401.24","2114003790746.69","2026751394852.55"
Jamaica,"JAM","GNI (current US$)","NY.GNP.MKTP.CD","12725939352.7922","13926255522.2456","14607474287.266","13930633621.8188","13600815210.7775","13748957625.8145","13482121259.0431","14387841219.2444","15134770593.1878","15389268903.5729"
Japan,"JPN","GNI (current US$)","NY.GNP.MKTP.CD","5847341432190.46","6331880341636.09","6369372092738.79","5328796476996.15","5024973338035.64","4558091131571.47","5088186818824.57","5040348134891.63","5135478831382.8","5252425968544.02"
Jordan,"JOR","GNI (current US$)","NY.GNP.MKTP.CD","26919156338.0282","29259642112.6761","31246533521.1268","34115848591.5493","36430882957.7465","38154482676.0563","39587480704.2254","41202622816.9014","42732450704.2254","44510374788.7324"
Kazakhstan,"KAZ","GNI (current US$)","NY.GNP.MKTP.CD","128671748240.643","164881407971.447","179881468866.125","211486852078.365","198714472819.333","172770532148.58","123828020084.171","148657300595.704","157278694859.5","158974567110.728"
Kenya,"KEN","GNI (current US$)","NY.GNP.MKTP.CD","39852460837.1238","41961912289.9467","50187342658.6663","54496759862.9401","60579806470.9482","63195105853.1145","73804795654.1785","80527208447.0786","90811072085.7321","98946140798.1175"
Kiribati,"KIR","GNI (current US$)","NY.GNP.MKTP.CD","228607138.942962","252855230.969519","287994519.995125","304492317.970083","338116722.289975","352227425.260525","317972903.216717","358337590.149266","366978598.646085","375392118.221053"
"Korea, Dem. People's Rep.","PRK","GNI (current US$)","NY.GNP.MKTP.CD","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Korea, Rep.","KOR","GNI (current US$)","NY.GNP.MKTP.CD","1145775958189.06","1260980566404.83","1291795845928.72","1379532264105.98","1491502152786.69","1470358106629.71","1505595667963.37","1630520867999.51","1731792367105.86","1665675897739.53"
Kosovo,"XKX","GNI (current US$)","NY.GNP.MKTP.CD","5432869282.77874","6496679148.1069","6361153154.31068","6897148758.13521","7225812275.80709","6398603905.46988","6765304516.27186","7324712381.38274","8012045347.18942","8079698835.64711"
Kuwait,"KWT","GNI (current US$)","NY.GNP.MKTP.CD","124840195394.278","163057246376.812","183220078599.5","187415726375.176","178270906535.488","127259222333.001","122200264812.976","139487087701.945","156516857947.02","154471896903.821"
Kyrgyz Republic,"KGZ","GNI (current US$)","NY.GNP.MKTP.CD","4489257795.72407","5538866118.81527","6435839934.47436","6912027591.91628","7159296566.33883","6417478339.98582","6455292065.54901","7331334800.41878","8020107852.52243","8091718899.60209"
Lao PDR,"LAO","GNI (current US$)","NY.GNP.MKTP.CD","6679604405.81476","8157262170.83517","9584412356.36189","11338527568.985","12693403959.542","13784825970.2668","15228402733.3689","16170189391.765","17295080421.7904","17774087075.5155"
Latvia,"LVA","GNI (current US$)","NY.GNP.MKTP.CD","24196593794.6513","27444998699.8034","27972506725.584","30136848287.9397","31385164286.9506","27124277626.5225","28024419866.7811","30332113166.1241","33854261562.7176","33795644696.8705"
Lebanon,"LBN","GNI (current US$)","NY.GNP.MKTP.CD","37935417042.3002","39687755961.2072","43831811893.0218","46618056581.9211","47617439178.915","49529998216.7173","50574504505.7233","53115571398.4129","54962134857.1216","51334973749.1079"
Lesotho,"LSO","GNI (current US$)","NY.GNP.MKTP.CD","2872100453.56431","3089102108.84447","2892666061.86069","2718881440.94847","2719621955.82666","2639110142.7239","2400945714.77138","2620773521.02102","2864843190.59385","2690392209.51801"
Liberia,"LBR","GNI (current US$)","NY.GNP.MKTP.CD","1818599900","2273155200","2529644000","2875704600","2892652000","2947075700","3117419600","3087813500","2985754800","2965834700"
Libya,"LBY","GNI (current US$)","NY.GNP.MKTP.CD","74744237448.6896","34754942002.9407","79941762542.6012","65088464260.4388","41724850675.8881","29030301187.3733","26947934407.3648","39165350121.9687","53521075531.1355","53579026897.4891"
Liechtenstein,"LIE","GNI (current US$)","NY.GNP.MKTP.CD","4285933454.78953","4532319819.81982","3807827663.4318","5110583665.98339","5373935821.87295","5162406483.79052","5985894053.17637","6748654412.51143","7054504550.56754","NA"
Lithuania,"LTU","GNI (current US$)","NY.GNP.MKTP.CD","36887284560.476","42261715400.6605","41584616578.1745","45495776757.2547","47960568992.3636","39924629523.4205","41485060525.2801","45918265065.1492","52058574717.2768","52790650850.6274"
Luxembourg,"LUX","GNI (current US$)","NY.GNP.MKTP.CD","38165807113.9425","42712275813.4382","45918147001.4972","46766342161.0422","49913448088.6978","38642437420.6596","41197846022.2456","46914943643.3989","50448167554.7902","46472073640.7842"
"Macao SAR, China","MAC","GNI (current US$)","NY.GNP.MKTP.CD","24909587363.475","31539522586.1166","36351769108.4995","42782346388.2943","46126754391.4562","40235867251.0958","40637965754.0243","44898143533.5161","48917906472.5921","48878458583.7309"
Madagascar,"MDG","GNI (current US$)","NY.GNP.MKTP.CD","9833984439.62774","11396920373.3611","11260410204.8564","12056235131.4337","12227495202.0068","10949102782.8011","11431773568.4483","12816628748.5358","13390285874.726","13596240332.1827"
Malawi,"MWI","GNI (current US$)","NY.GNP.MKTP.CD","6851157459.09771","7888424222.52109","5892688581.96912","5356898814.32123","5887200679.08414","6153437697.08038","5409917742.35555","8745233806.01077","9559761067.41132","10746261347.9049"
Malaysia,"MYS","GNI (current US$)","NY.GNP.MKTP.CD","246904163174.071","290893137254.902","302839290339.29","312494525373.703","326871887317.058","293132573294.072","292916457102.91","310122676960.283","347618894203.365","355742184671.092"
Maldives,"MDV","GNI (current US$)","NY.GNP.MKTP.CD","2276923140.625","2479687734.55691","2614022206.6021","2931312227.08844","3342253036.33195","3776960615.11229","4026225703.39137","4378592214.2068","4808561101.43722","5047935905.60395"
Mali,"MLI","GNI (current US$)","NY.GNP.MKTP.CD","10269427724.4099","12532792055.1913","11981791173.8627","12810032895.3496","13980008238.8655","12808995389.4688","13651411051.1274","14864818058.5878","16560732181.7673","16670712812.3555"
Malta,"MLT","GNI (current US$)","NY.GNP.MKTP.CD","8570974015.64364","9413122355.23385","9016278941.28228","10028090317.4392","11021117045.3036","10478412848.1083","10580009818.9232","11875770042.2174","13755810442.9265","14069074718.9006"
Marshall Islands,"MHL","GNI (current US$)","NY.GNP.MKTP.CD","195598900","209784400","208831300","221718500","228187900","248470300","263338900","274080700","282329500","294801700"
Mauritania,"MRT","GNI (current US$)","NY.GNP.MKTP.CD","5559975526.83277","6609321843.49633","6537356580.81046","7029814844.25406","6340605473.61467","5986763077.81392","6282354756.77624","6702427276.53631","7315960099.0235","7793435299.85718"
Mauritius,"MUS","GNI (current US$)","NY.GNP.MKTP.CD","9912845467.18468","11299763115.7249","12083527454.2429","13061879914.271","13796111241.7379","12684108886.4611","13229765431.7861","14572668163.1256","15879579423.8295","15787531537.6267"
Mexico,"MEX","GNI (current US$)","NY.GNP.MKTP.CD","1045220776511.55","1161743714472","1177885199589.96","1237366326260.57","1283058447244.69","1141602672778.78","1049583160881.05","1128823076215.89","1189348943427.4","1232520571232.79"
"Micronesia, Fed. Sts.","FSM","GNI (current US$)","NY.GNP.MKTP.CD","307507200","320855800","342609600","342707900","344654300","375852000","387000200","416554700","412197400","454357100"
Moldova,"MDA","GNI (current US$)","NY.GNP.MKTP.CD","7480557687.17712","8991801935.49486","9519308758.69016","10391091746.9095","10332736783.6074","8194654334.83009","8517450541.56336","10220973025.569","12007203194.6486","12594010844.8885"
Monaco,"MCO","GNI (current US$)","NY.GNP.MKTP.CD","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Mongolia,"MNG","GNI (current US$)","NY.GNP.MKTP.CD","6609616683.64695","9551980150.38611","11343401728.5906","11871513598.8425","11232542815.8276","10652455443.034","10260105828.9319","9872124817.21692","11943636761.3041","12634360578.4014"
Montenegro,"MNE","GNI (current US$)","NY.GNP.MKTP.CD","4114214370.93994","4581082544.54343","4156885391.23731","4551281731.27987","4648830171.15563","4141686702.89453","4412365597.34513","4944091503.26797","5569017587.34655","5604961150.91805"
Morocco,"MAR","GNI (current US$)","NY.GNP.MKTP.CD","91932709214.4656","99660564407.471","96282277131.3337","105369103563.143","107502587345.205","99244697520.5596","101325516186.592","107532707387.536","115794632488.467","117527687140.614"
Mozambique,"MOZ","GNI (current US$)","NY.GNP.MKTP.CD","10744873392.599","14126352399.2349","16275337948.0492","16915730890.4767","17514171455.7279","15650835893.2033","11676316877.6425","12825576694.2469","14550327917.6053","15088735867.0289"
Myanmar,"MMR","GNI (current US$)","NY.GNP.MKTP.CD","6570775389309.44","7897676188097.38","111298322985.194","58467007157.222","60766338422.6884","60546862891.7304","58377651356.7835","59776219878.8165","65147998557.0471","66388790330.3552"
Namibia,"NAM","GNI (current US$)","NY.GNP.MKTP.CD","10835913878.0132","12010789205.4795","12519782799.1896","12011968779.8074","12363521834.5646","11317069081.4243","10511238013.978","12661495881.2477","13176790341.4715","12189026902.6328"
Nauru,"NRU","GNI (current US$)","NY.GNP.MKTP.CD","57345283.1850612","80823720.7926649","117537533.512064","122667692.623371","127288717.525016","118229470.005824","135754840.58815","153178972.773211","166343694.287265","174653125.447003"
Nepal,"NPL","GNI (current US$)","NY.GNP.MKTP.CD","16124973167.3285","21726165703.5476","21854815283.9056","22310906824.8434","23065081227.2967","24704978151.9018","24843832218.8529","29263410536.9409","33328197839.2148","34539791622.4311"
Netherlands,"NLD","GNI (current US$)","NY.GNP.MKTP.CD","849075274671.369","916770951058.232","853386175595.292","888842645930.529","888820061813.638","765884918110.246","771984382489.971","838128421741.076","924061135417.362","913991605105.881"
New Caledonia,"NCL","GNI (current US$)","NY.GNP.MKTP.CD","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
New Zealand,"NZL","GNI (current US$)","NY.GNP.MKTP.CD","139234529484.61","160662996074.097","168872425032.442","183381859703.57","193204670519.592","172157195209.121","182860860757.731","199194086293.365","204641221004.319","207570382936.671"
Nicaragua,"NIC","GNI (current US$)","NY.GNP.MKTP.CD","8514391699.91197","9505563241.66195","10116207345.403","10448779992.5575","11432534071.1663","12267705834.8742","12651884567.2758","13074175641.9941","12373039739.2341","12144818040.7407"
Niger,"NER","GNI (current US$)","NY.GNP.MKTP.CD","8283686239.51408","9327273319.64488","9746583206.78836","10626393682.6432","11351530351.45","10161941991.3375","10734605106.6679","11600277119.3375","13405989147.2896","13479237976.2455"
Nigeria,"NGA","GNI (current US$)","NY.GNP.MKTP.CD","342044487937.605","382505530443.445","433602575171.353","483482844447.012","528433752407.482","473995544973.347","395951113112.974","364253893587.84","378866757024","433449464744"
North Macedonia,"MKD","GNI (current US$)","NY.GNP.MKTP.CD","9276084673.89761","10307356014.361","9534175860.24727","10561397094.1022","11149665289.1761","9747426793.98096","10247930610.4066","10859369693.8654","12150992858.9386","12024670956.8458"
Northern Mariana Islands,"MNP","GNI (current US$)","NY.GNP.MKTP.CD","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Norway,"NOR","GNI (current US$)","NY.GNP.MKTP.CD","433407803667.448","503062006966.598","513830167597.765","528332085106.383","514173340386.141","401834328820.915","384963571428.571","413028249042.917","453416661543.191","417278863636.364"
Oman,"OMN","GNI (current US$)","NY.GNP.MKTP.CD","53331791396.9441","63734066023.0427","72005875946.1953","75320258241.3849","76400433364.2473","66172430529.9701","63374768017.6341","67417584419.1815","74510319154.4835","70189256796.0154"
Pakistan,"PAK","GNI (current US$)","NY.GNP.MKTP.CD","173883635077.065","210570413183.996","221138620829.57","227549567178.979","240405888750.807","265957131701.171","273309637737.69","299553253219.097","309130541558.339","273446605818.638"
Palau,"PLW","GNI (current US$)","NY.GNP.MKTP.CD","201656100","213211100","230547900","240525000","260028100","302277700","323893500","303597100","305978900","292047700"
Panama,"PAN","GNI (current US$)","NY.GNP.MKTP.CD","27128987581.2675","32772224301.1773","37691434384.2184","42692594004.8873","45567364365.3204","50640813775.5634","53770544466.4192","58442879412.4646","60383646744.1266","62482129503.991"
Papua New Guinea,"PNG","GNI (current US$)","NY.GNP.MKTP.CD","13182430368.1094","16272984521.299","20198065703.5899","19541616707.5072","22808959941.4967","21327883145.4992","20529201244.8133","22294230776.4676","23492325519.9636","23707267061.4308"
Paraguay,"PRY","GNI (current US$)","NY.GNP.MKTP.CD","25927250691.2786","32568075087.316","31850971774.5553","37109784638.5029","38917389088.6602","34850583192.7933","34643025809.2839","37707318407.1497","38877225540.7551","36774393698.0145"
Peru,"PER","GNI (current US$)","NY.GNP.MKTP.CD","136692860429.719","159083185069.533","180516378525.933","190810170620.674","191698485382.177","183306117321.944","183938549968.89","201299187241.221","211454999087.203","218650106373.416"
Philippines,"PHL","GNI (current US$)","NY.GNP.MKTP.CD","231747261340.687","259495562183.266","290823705324.328","317287900881.587","331766002714.257","341467125998.84","354012408635.048","364718842229.836","383817158605.734","414552151965.99"
Poland,"POL","GNI (current US$)","NY.GNP.MKTP.CD","462731403177.13","509270284865.668","479854752034.393","503416439916.472","522165477888.73","460399787770.261","454019224916.303","504663562035.298","563134258105.601","572790279731.208"
Portugal,"PRT","GNI (current US$)","NY.GNP.MKTP.CD","230312193388.906","240830699617.199","211117877240.314","223343374221.933","224898858096.53","193967447161.669","201274909983.356","215627900702.874","236279970766.318","233752871351.921"
Puerto Rico,"PRI","GNI (current US$)","NY.GNP.MKTP.CD","64294600000","65720700000","68085700000","68944900000","68797500000","69602000000","69985200000","69049500000","67739500000","70765000000"
Qatar,"QAT","GNI (current US$)","NY.GNP.MKTP.CD","112178571428.571","154504256813.187","174708777087.912","188363906703.297","196924049120.879","158174570961.538","150622841208.791","160679616730.769","179589624148.352","171961652304.466"
Romania,"ROU","GNI (current US$)","NY.GNP.MKTP.CD","164339462758.425","180991349471.889","167674303673.375","188015486643.228","199018475635.973","175860528746.536","185631839869.925","208687972658.853","237010037928.76","246310851412.256"
Russian Federation,"RUS","GNI (current US$)","NY.GNP.MKTP.CD","1477812768442.99","1985526208275.05","2140634973644.45","2212868846622.34","1991279765491.87","1325732263446.11","1241290379222.41","1532146087071.58","1616936975710.13","1633927975465.61"
Rwanda,"RWA","GNI (current US$)","NY.GNP.MKTP.CD","6069968166.66721","6823807504.99953","7547605377.28528","7683814387.07403","8052354311.73213","8376704290.67001","8452129973.71234","8961653240.62076","9292588958.06111","10007994811.0997"
Samoa,"WSM","GNI (current US$)","NY.GNP.MKTP.CD","643286540.510281","709232729.473038","733478163.453772","742578392.053175","727011141.282446","771638508.34018","780812360.048766","806114744.199917","792159814.118142","816189678.847632"
San Marino,"SMR","GNI (current US$)","NY.GNP.MKTP.CD","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Sao Tome and Principe,"STP","GNI (current US$)","NY.GNP.MKTP.CD","197242887.907828","232290167.960257","245986799.504461","303142986.20634","352225165.242364","315036266.285437","346448959.623705","374514126.193877","412353809.728799","425925039.684339"
Saudi Arabia,"SAU","GNI (current US$)","NY.GNP.MKTP.CD","535251242480","680922945786.667","746963457946.667","760208520746.667","772876297173.333","671549918800","660662318666.667","699284138560","794232734533.333","800866306506.667"
Senegal,"SEN","GNI (current US$)","NY.GNP.MKTP.CD","15971191680.462","17532439753.0306","17359553340.5425","18595821652.6193","19419513858.3268","17383163425.2164","18541836256.6942","20409362881.7165","22515741840.1232","22651165450.0428"
Serbia,"SRB","GNI (current US$)","NY.GNP.MKTP.CD","40943415032.2467","47354630373.0633","41894590517.8048","46509043466.9776","45280702030.3081","37816311180.63","38455319915.2752","41326457037.8874","48064081953.4994","48738891690.7998"
Seychelles,"SYC","GNI (current US$)","NY.GNP.MKTP.CD","917765251.329986","947918140.699459","1000312415.11253","1258976239.24961","1260705661.76874","1294187893.85529","1317488325.47524","1411550054.58635","1511273270.31593","1523487369.50868"
Sierra Leone,"SLE","GNI (current US$)","NY.GNP.MKTP.CD","2606465306.93455","2901403971.42245","3924034071.22903","4893437931.72398","4896148548.81612","4162054005.53585","3276983580.95652","3629620900.30429","3798493994.47027","4025178583.02057"
Singapore,"SGP","GNI (current US$)","NY.GNP.MKTP.CD","237218335166.85","269752265861.027","281965351684.404","291009669943.259","303898666245.758","286988143729.997","298598190372.783","317188138170.758","332420002965.599","329651444069.784"
Sint Maarten (Dutch part),"SXM","GNI (current US$)","NY.GNP.MKTP.CD","NA","917689385.47486","975606703.910614","1026524581.00559","1230067039.10615","1243648044.69274","1263340782.12291","1165420502.7933","1159301620.11173","NA"
Slovak Republic,"SVK","GNI (current US$)","NY.GNP.MKTP.CD","88810064650.1677","95913510958.3664","92679082635.4709","97813087559.1436","99811759472.145","86429047251.0204","87230288472.076","93432562490.0176","104118395913.529","103454568806.51"
Slovenia,"SVN","GNI (current US$)","NY.GNP.MKTP.CD","47523263224.8405","50817019569.3902","45854173714.4117","47754167866.327","49472455060.5408","41761166474.1382","43602431787.545","47595495542.2925","53331783348.5536","53358666619.5293"
Solomon Islands,"SLB","GNI (current US$)","NY.GNP.MKTP.CD","802889749.580169","976104526.366558","1133826776.60594","1288509840.15744","1320261534.35806","1282860953.61323","1335704972.44302","1454139973.87389","1554011672.41969","1553502893.41351"
Somalia,"SOM","GNI (current US$)","NY.GNP.MKTP.CD","NA","NA","NA","3860402684.75612","3932882302.51641","4019621621.40921","4168165625.49256","4476284274.84538","4686636083.33499","4906627593.99531"
South Africa,"ZAF","GNI (current US$)","NY.GNP.MKTP.CD","409233759697.864","447481650755.395","423516734077.151","391194711860.894","371745234720.224","338766618711.13","315294078694.387","370872982190.206","393553305427.727","378250733672.933"
South Sudan,"SSD","GNI (current US$)","NY.GNP.MKTP.CD","NA","8550148979.59184","11486155559.322","17413371593.2203","11954212847.4576","10522802563.6757","NA","NA","NA","NA"
Spain,"ESP","GNI (current US$)","NY.GNP.MKTP.CD","1400015982113.65","1452677233893.91","1314223832938.1","1345710208981.47","1364378484123.79","1194850875811.09","1235120146859.29","1309785190230.7","1422341105910.56","1396054121145.1"
Sri Lanka,"LKA","GNI (current US$)","NY.GNP.MKTP.CD","56108610571.8417","64641180045.801","67220575627.2952","72566139041.9078","77548357251.2325","78581801881.2442","80205348611.8104","85113502188.3101","85564980497.3259","81572699416.8785"
