Country Name,"Country Code","Series Name","Series Code","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
St. Kitts and Nevis,"KNA","GNI (current US$)","NY.GNP.MKTP.CD","730985888.888889","788113592.592593","776637629.62963","825148592.592593","848968259.259259","858366592.592592","950227666.666667","1011856814.81481","1031868074.07407","1117245111.11111"
St. Lucia,"LCA","GNI (current US$)","NY.GNP.MKTP.CD","1447190518.51852","1557140148.14815","1567433518.51852","1627002518.51852","1648197666.66667","1655146407.40741","1751494111.11111","1889999333.33333","1952702629.62963","2004342259.25926"
St. Martin (French part),"MAF","GNI (current US$)","NY.GNP.MKTP.CD","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
St. Vincent and the Grenadines,"VCT","GNI (current US$)","NY.GNP.MKTP.CD","668947000","663187259.259259","689114185.185185","717486629.62963","697855407.407407","737180407.407407","769264185.185185","788531259.259259","809760629.62963","818224259.259259"
Sudan,"SDN","GNI (current US$)","NY.GNP.MKTP.CD","54796022310.3448","51237402657.8947","35608466700","40223884726.0274","48568747977.5281","50563738020.202","41763874766.6667","39632308795.2381","29152007752.9412","24535685745.9893"
Suriname,"SUR","GNI (current US$)","NY.GNP.MKTP.CD","4264098054.92824","4160160036.71971","4787510969.69697","5014507666.66667","5170283939.39394","5112886703.54436","3151037151.20573","3197660162.66677","3608704857.62144","3572422608.65163"
Sweden,"SWE","GNI (current US$)","NY.GNP.MKTP.CD","509281261515.021","585817912459.71","565134029822.071","600021645780.365","594247305519.704","509135748362.768","518630030590.624","550406901192.391","565955895788.543","549428014173.369"
Switzerland,"CHE","GNI (current US$)","NY.GNP.MKTP.CD","636447712902.305","728507478744.393","706067214100.794","726595205756.65","735670245641.66","710791973092.921","692675086225.84","694938810964.515","706130299456.309","705462297803.829"
Syrian Arab Republic,"SYR","GNI (current US$)","NY.GNP.MKTP.CD","236137193763.92","59970776590.0779","41132139288.8378","19468092400.756","20426236525.756","15866677353.201","11898989246.0303","15527357708.5119","20698408066.3114","21933058465.1133"
Tajikistan,"TJK","GNI (current US$)","NY.GNP.MKTP.CD","6969697168.30327","8316594095.70084","9744505076.30285","11112795516.561","11296340428.5483","9798023721.8283","8081766785.35421","8637238733.52281","8990689745.60713","9631253672.45866"
Tanzania,"TZA","GNI (current US$)","NY.GNP.MKTP.CD","31436649841.4438","34011365280.5956","39076489000.6223","44974791751.4368","49140049385.3252","46478404057.9675","48664287045.7575","52106608384.1337","56210529470.5679","61908444374.409"
Thailand,"THA","GNI (current US$)","NY.GNP.MKTP.CD","326815440403.715","361875395599.458","379342568791.401","393467063724.533","386381874272.625","380595105656.73","393948759646.876","435913381929.181","482064518325.482","524213594609.567"
Timor-Leste,"TLS","GNI (current US$)","NY.GNP.MKTP.CD","3325058468.12357","4580949263.73868","4318116322.88335","4151753075.8406","3337506840.31579","2792587886.38864","2230611664.9416","2288375327.63295","2263656283.97803","2730967258.26352"
Togo,"TGO","GNI (current US$)","NY.GNP.MKTP.CD","3405968905.66443","4106265216.27863","3879283635.90852","4346910989.80441","4621145737.3896","4321508266.66658","6075237459.78776","6400471259.52392","7131540391.55886","7242517958.52954"
Tonga,"TON","GNI (current US$)","NY.GNP.MKTP.CD","378776141.842501","426538671.469898","484573131.15818","461944457.261506","443074766.870827","441521434.820647","422778679.65368","478641664.781723","518918634.333121","553664950.041815"
Trinidad and Tobago,"TTO","GNI (current US$)","NY.GNP.MKTP.CD","21078448388.3617","22613157193.4533","23473195299.8631","25701690901.189","25892698959.2923","24530655439.5208","22083866321.7874","22556027288.1481","23010424602.7057","23034393453.0595"
Tunisia,"TUN","GNI (current US$)","NY.GNP.MKTP.CD","44139124330.8239","45962446043.3676","45406695406.9319","46622594178.4265","48567442693.1254","44440550286.4632","43177135053.2633","40934455240.8514","41206531393.9031","40087702394.9434"
Turkey,"TUR","GNI (current US$)","NY.GNP.MKTP.CD","770477397591.163","831513950567.164","873968372216.036","949165170553.63","930744474845.785","854632642426.471","860511859938.413","847903162248.842","766523975892.635","748161380327.118"
Turkmenistan,"TKM","GNI (current US$)","NY.GNP.MKTP.CD","20689157894.7368","26406333333.3333","31835210526.3158","35782543859.6491","39603210526.3158","33705628571.4286","35225885714.2857","36352285714.2857","39044183542.8571","43575785421.098"
Turks and Caicos Islands,"TCA","GNI (current US$)","NY.GNP.MKTP.CD","NA","NA","NA","NA","842531900","943771200","1035209300","1005898600","1081395300","1163227222.55515"
Tuvalu,"TUV","GNI (current US$)","NY.GNP.MKTP.CD","50918730.5081636","57742238.267148","49401532.4083661","58017281.3284418","49698846.2231837","55661783.4873413","55456437.7044306","58095263.6419375","64107890.0179319","65326451.1644074"
Uganda,"UGA","GNI (current US$)","NY.GNP.MKTP.CD","26231034731.4586","27440502269.6708","26729090816.2779","28273785412.6782","31865562566.629","31759208216.1898","28691913228.8136","30020768465.5672","32000581675.5852","34437117591"
Ukraine,"UKR","GNI (current US$)","NY.GNP.MKTP.CD","135959095720.55","161004191977.509","180603428857.465","187716627048.668","131977083631.285","94833346303.6801","94324202682.4467","113717881232.94","132164702854.727","155795067632.402"
United Arab Emirates,"ARE","GNI (current US$)","NY.GNP.MKTP.CD","289703471749.489","350801361470.388","374890129339.687","390570456092.58","403796051735.875","359877739959.156","359141729067.393","388382906439.755","423639141620.15","419284994503.153"
United Kingdom,"GBR","GNI (current US$)","NY.GNP.MKTP.CD","2492137629336.72","2684173032857.85","2691109870177.34","2746456576321.28","3023235858086.71","2886069892475.58","2654615868380.82","2664014258149.29","2860062056365.28","2862006503513.51"
United States,"USA","GNI (current US$)","NY.GNP.MKTP.CD","15172073000000","15849978000000","16675595000000","17188331000000","18043094000000","18660910000000","19020479000000","19893073000000","20946778000000","21708650000000"
Uruguay,"URY","GNI (current US$)","NY.GNP.MKTP.CD","38781974490.6353","46332423916.0825","47412339246.5018","54466307256.269","53498427927.3854","50826382337.8733","54576367615.3468","60670505468.1484","60861178495.4347","58270516708.6174"
Uzbekistan,"UZB","GNI (current US$)","NY.GNP.MKTP.CD","50620430026.5002","61313053176.5684","68310411486.0087","74402141171.1573","81960280200.107","87622913322.0115","86990975001.5747","63294217513.7342","54140688877.7824","60644519146.4179"
Vanuatu,"VUT","GNI (current US$)","NY.GNP.MKTP.CD","649213208.084552","751131990.673886","703073809.202537","746902186.847185","784588093.13116","744028766.152977","798187600.829684","882357578.500623","941846321.42695","1008738587.58416"
"Venezuela, RB","VEN","GNI (current US$)","NY.GNP.MKTP.CD","388341431499.169","308493145268.459","371208188282.47","359262387418.641","476933862544.158","NA","NA","NA","NA","NA"
Vietnam,"VNM","GNI (current US$)","NY.GNP.MKTP.CD","111512775426.54","129698119187.216","149569185711.542","163884761344.286","177360648761.112","181099655525.902","191133295969.609","206782345640.171","229393263000.48","245123373261.635"
Virgin Islands (U.S.),"VIR","GNI (current US$)","NY.GNP.MKTP.CD","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
West Bank and Gaza,"PSE","GNI (current US$)","NY.GNP.MKTP.CD","10280600000","11935600000","13065900000","14675800000","15472300000","15684800000","17301100000","18257000000","19063900000","20164700000"
"Yemen, Rep.","YEM","GNI (current US$)","NY.GNP.MKTP.CD","29087765768.4776","30388992670.2526","33831698297.0697","38599635701.9871","40607585321.3272","41100102386.6049","31252576259.2462","26799973175.9657","21589535361.0748","NA"
Zambia,"ZMB","GNI (current US$)","NY.GNP.MKTP.CD","18902559483.8548","22302537247.7215","25071084452.0428","26888392774.4326","26589065800.1625","20839208733.1386","20311304651.4334","24726787496.7166","25904785012.8606","22904080806.827"
Zimbabwe,"ZWE","GNI (current US$)","NY.GNP.MKTP.CD","11891513500","13855605400","16824691600","18800678500","19154731100","19597002300","20153396800","17275765916.7066","17810187184.1421","18896621254.5275"
Africa Eastern and Southern,"AFE","GNI (current US$)","NY.GNP.MKTP.CD","808667001390.901","901757822899.193","915316906636.36","926831010862.107","949251846568.353","890032040957.775","852410671573.108","957549524589.512","984566058277.646","983933788579.296"
Africa Western and Central,"AFW","GNI (current US$)","NY.GNP.MKTP.CD","549615423785.986","621759674710.302","680881610373.411","768869502883.637","818976865809.144","738754021948.959","671661614226.765","659368208575.052","708744643373.831","764613284446.342"
Arab World,"ARB","GNI (current US$)","NY.GNP.MKTP.CD","2270876765291.71","2466619459465.15","2712689837975.05","2778230864115.81","2814875700425.93","2459934337293.98","2415748101801.24","2470290812762.9","2718547929379.75","2759379666249.66"
Caribbean small states,"CSS","GNI (current US$)","NY.GNP.MKTP.CD","62242790838.0181","65333283499.1003","68672224682.0976","70587032669.5923","71321495640.9168","71123624938.8575","67253270871.3553","69772358125.3448","72059461631.8331","73733084731.2772"
Central Europe and the Baltics,"CEB","GNI (current US$)","NY.GNP.MKTP.CD","1270567404247.16","1392075375642.6","1305541676621.54","1379620384290.19","1419245861892.5","1247454004934.91","1274939889335.62","1413731421698.1","1588669710814.24","1618011075799.77"
Early-demographic dividend,"EAR","GNI (current US$)","NY.GNP.MKTP.CD","15229046773915.7","17383911848882.3","10034328851361.4","10122773943774.4","10488884459954","9986572276138.77","10188484870170.5","11013890846181.6","11078299614765.3","11381400430014.8"
East Asia & Pacific,"EAS","GNI (current US$)","NY.GNP.MKTP.CD","23572470193894","27560230545858.6","21183698126771.2","21317188404873.7","22098505303206.3","21937179875073.4","22676884999435.2","24274629332169.2","26338293189017.7","26943549841052"
East Asia & Pacific (excluding high income),"EAP","GNI (current US$)","NY.GNP.MKTP.CD","14348893729916.3","17369228810158.4","10718405487169.7","11708061919227.8","12724010261138","13188843956395","13463175669634.8","14754863809516.8","16462027218529.6","17045218686132.7"
East Asia & Pacific (IDA & IBRD countries),"TEA","GNI (current US$)","NY.GNP.MKTP.CD","14330918567463.6","17347450525691.7","10705132929410","11693546841633.2","12708228269567.2","13172504457808.9","13446526699322.8","14736570526585.5","16441580067677.1","17024024810471.1"
Euro area,"EMU","GNI (current US$)","NY.GNP.MKTP.CD","12677140819427.3","13694175155055.3","12730803487916.1","13292875697577.4","13571991518701.3","11691082420800.7","12015541066149.5","12710217697605.3","13799019720243.3","13498626918870.9"
Europe & Central Asia,"ECS","GNI (current US$)","NY.GNP.MKTP.CD","20989299496803.1","23246118754609.2","22409287310094.2","23401616451795.1","23701431414794.8","20395400199405.8","20346140983575.5","21578353105833.5","23158184547026.9","22868885410779.7"
Europe & Central Asia (excluding high income),"ECA","GNI (current US$)","NY.GNP.MKTP.CD","3033713922391.79","3738485124061.22","3971029520476.05","4214394073278.94","3938109353855.02","3035762129467.44","2898302183255.98","3249620627465.05","3337611026795.42","3393827564282.04"
Europe & Central Asia (IDA & IBRD countries),"TEC","GNI (current US$)","NY.GNP.MKTP.CD","3554833460905.24","4308884728405.16","4506158476983.85","4775527621938.96","4517398868357.87","3546015505949.59","3403073438859.72","3809684698145.47","3962095491692.61","4027941495141.56"
European Union,"EUU","GNI (current US$)","NY.GNP.MKTP.CD","14568199136649","15784677428602","14705687606286.2","15381117991748.1","15696671773400.9","13541853352974.8","13905861837091.4","14770231130906.3","16047017505803.4","15749511192412"
Fragile and conflict affected situations,"FCS","GNI (current US$)","NY.GNP.MKTP.CD","8179240272631.79","9346191396389.08","1747322326966.94","1752829472852.02","1920728935889.98","1530272826325.58","1386185445496.21","1415569524884.02","1536976338666.33","1628924323336.35"
Heavily indebted poor countries (HIPC),"HPC","GNI (current US$)","NY.GNP.MKTP.CD","480449613569.054","532069045773.534","553881080186.031","618743447305.265","656156759409.236","644103819030.289","652957644542.109","699899785311.672","746607493680.54","768878852833.931"
High income,"HIC","GNI (current US$)","NY.GNP.MKTP.CD","45677952244336.1","49421148913058.7","49649647238485.5","50187402178369.5","51377441339149.4","48447605519886.6","49338860914860","51688433155189.1","54871383052939.3","55335940860310.1"
IBRD only,"IBD","GNI (current US$)","NY.GNP.MKTP.CD","19709495902215.8","23236475164563.9","24766228204649.3","26118997248575.9","27130916645158.6","25432261860122.3","25605718774731.3","28313934839418","30020796069100.3","30741399797146.7"
IDA & IBRD total,"IBT","GNI (current US$)","NY.GNP.MKTP.CD","27844128809901.5","32696785897472.6","26540597090054.5","27983558700119.4","29132272980953.3","27418308116451.8","27543337803113.5","30308291338711.1","32127983329400.4","32944957865676"
IDA blend,"IDB","GNI (current US$)","NY.GNP.MKTP.CD","682218824175.734","784368058816.37","870018134628.074","942607163662.667","1021058134382.7","987808786431.088","926357425272.875","905285313724.616","938907742485.469","972170852484.103"
IDA only,"IDX","GNI (current US$)","NY.GNP.MKTP.CD","7479956220863.29","8707893721685.79","904476628606.792","921954287880.836","980298201412.072","997417947074.856","1011019984027.42","1090199331890.78","1169545307397.01","1232252252474.59"
IDA total,"IDA","GNI (current US$)","NY.GNP.MKTP.CD","8147731789977.42","9475418108742.99","1774381235780.55","1864561451543.5","2001356335794.77","1985226733505.94","1937377409300.3","1995484645615.4","2108453049882.47","2204423104958.7"
Late-demographic dividend,"LTE","GNI (current US$)","NY.GNP.MKTP.CD","13166135305046.3","16034914359553.8","17225884993349.2","18564874776625.2","19388125972296.7","18141682146238.2","18192061283992.1","20229385636383.6","22106501465560.9","22549788877641.8"
Latin America & Caribbean,"LCN","GNI (current US$)","NY.GNP.MKTP.CD","5164603517983.79","5881185551000.1","5945145459979.11","6110627590810.02","6239495584109.94","5210855387696.11","5081501345099.21","5646239027858.8","5489422069078.48","5414032577801.81"
Latin America & Caribbean (excluding high income),"LAC","GNI (current US$)","NY.GNP.MKTP.CD","4417299958888.34","5167908958842.08","5147386406578.68","5304906708789.81","5329680806112.42","4547425251000.83","4416045164998.86","4923683125497.1","4755624213140.33","4696870410409.41"
Latin America & the Caribbean (IDA & IBRD countries),"TLA","GNI (current US$)","NY.GNP.MKTP.CD","5007572788180.63","5716305485522.41","5773791175266.51","5934382367127.57","6059000619805.1","5021913735550.57","4887396038401.97","5446701843925.33","5287062278219.12","5208419496895.07"
Least developed countries: UN classification,"LDC","GNI (current US$)","NY.GNP.MKTP.CD","7219648295122.29","8639104082249.35","861924879281.651","881168555395.72","949302050011.931","937687078721.373","931983104522.576","1015066559252.75","1053565782931.57","1099192508186.63"
Low & middle income,"LMY","GNI (current US$)","NY.GNP.MKTP.CD","26758035305005.4","31607891283307.3","25406184254858.6","26822270078717.1","27854380831029.9","26451890064555.4","26579391668668.4","29241280083978.5","30964901588937.6","31786007949879.8"
Low income,"LIC","GNI (current US$)","NY.GNP.MKTP.CD","548050586101.357","382197027101.456","373686708546.76","381716512741.595","409173785007.897","406127428376.607","379836187883.866","400567216441.609","415452752572.237","437149884151.81"
Lower middle income,"LMC","GNI (current US$)","NY.GNP.MKTP.CD","11658894369186.6","13689416221935.1","6199337269142.96","6247509393540.02","6499418255562.28","6391319067201","6653430157217.9","7163685399633.59","7257952975734.84","7643930159482.68"
Middle East & North Africa,"MEA","GNI (current US$)","NY.GNP.MKTP.CD","2932229504133.96","3253315455290.57","3529647415007.48","3487683602715.33","3508948421893.77","3092301591444.27","3108496036553.55","3229934550225.06","3359304914660.06","3389171569172.54"
Middle East & North Africa (excluding high income),"MNA","GNI (current US$)","NY.GNP.MKTP.CD","1554699357582.51","1547100338285.07","1687307805884.42","1556214051625.15","1528837564265.39","1371970631296.37","1395338613075.05","1375834985781.45","1307967681643.67","1326250667766.69"
Middle East & North Africa (IDA & IBRD countries),"TMN","GNI (current US$)","NY.GNP.MKTP.CD","1544418757582.51","1535164738285.07","1674241905884.42","1541538251625.15","1513365264265.39","1356285831296.37","1378037513075.05","1357577985781.45","1288903781643.67","1306085967766.69"
Middle income,"MIC","GNI (current US$)","NY.GNP.MKTP.CD","26223417711088.7","31221942810826.1","25032913249963.8","26440331885705","27445506719056.6","26046775749979.9","26199401214850.5","28839824866233.5","30548146390035.4","31347931154747.9"
North America,"NAC","GNI (current US$)","NY.GNP.MKTP.CD","16764233575651.2","17615906042319.6","18478176486603.5","19013566427757.1","19826323989702.3","20200467277013.9","20536902719731.4","21528799851163.2","22647015745552.3","23435486102234.3"
Not classified,"INX","GNI (current US$)","NY.GNP.MKTP.CD","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
OECD members,"OED","GNI (current US$)","NY.GNP.MKTP.CD","45389542747553","48933333532937.8","49080984759721.4","49656328840402.5","50792064171238.4","47842990824100.4","48628334461687.9","50851779126250.6","53783897815960.5","54268382451784.8"
Other small states,"OSS","GNI (current US$)","NY.GNP.MKTP.CD","294124763570.048","368024743521.258","390220260643.576","412012226903.246","426680198947.4","360574602995.193","357499311588.607","389672305966.169","428568547978.65","419890192973.96"
Pacific island small states,"PSS","GNI (current US$)","NY.GNP.MKTP.CD","6558929941.93169","7656854465.56346","8117230599.092","8638258257.06492","9254483926.91538","9090990261.97058","9479132504.09441","10115405317.772","10626418652.4766","10634235497.6801"
Post-demographic dividend,"PST","GNI (current US$)","NY.GNP.MKTP.CD","42926853849779.1","46218229879395.6","46345290570227.5","46725130929839.6","47768940600523.2","45141049604520.5","46001706541971.8","48077419499843.8","50946381304451","51418282936811"
Pre-demographic dividend,"PRE","GNI (current US$)","NY.GNP.MKTP.CD","972842725344.442","1128052131927.77","1244351331432.99","1361669951951.21","1443333268964.38","1276426472256.56","1176506349762.69","1220427100986.19","1297773811930.39","1365659418096.98"
Small states,"SST","GNI (current US$)","NY.GNP.MKTP.CD","362956899204.931","441016794128.426","467010080778.142","491232791191.526","507247227773.382","440815105025.846","434249659865.204","469569280929.164","511250276046.208","504262705228.464"
South Asia,"SAS","GNI (current US$)","NY.GNP.MKTP.CD","2048016179455.86","2264708286421.47","2285225187576.36","2342863104048.83","2566051246580.31","2681113897702.36","2884764203298.4","3322787395361.83","3412012149542.9","3575368490443.87"
South Asia (IDA & IBRD),"TSA","GNI (current US$)","NY.GNP.MKTP.CD","2048016179455.86","2264708286421.47","2285225187576.36","2342863104048.83","2566051246580.31","2681113897702.36","2884764203298.4","3322787395361.83","3412012149542.9","3575368490443.87"
Sub-Saharan Africa,"SSF","GNI (current US$)","NY.GNP.MKTP.CD","1357960677916.28","1523229286500.83","1596019543149.53","1695700513745.74","1768228712377.5","1628786062906.73","1524072285799.87","1616917733164.56","1693310701651.48","1748547073025.64"
Sub-Saharan Africa (excluding high income),"SSA","GNI (current US$)","NY.GNP.MKTP.CD","1357042706724.44","1522281786251.19","1595019652390.93","1694441537506.49","1766968006715.73","1627491875012.88","1522754797474.4","1615506183109.98","1691799428381.16","1747023585656.13"
Sub-Saharan Africa (IDA & IBRD countries),"TSS","GNI (current US$)","NY.GNP.MKTP.CD","1357960677916.28","1523229286500.83","1596019543149.53","1695700513745.74","1768228712377.5","1628786062906.73","1524072285799.87","1616917733164.56","1693310701651.48","1748547073025.64"
Upper middle income,"UMC","GNI (current US$)","NY.GNP.MKTP.CD","14564469707960.8","17532464665086","18833574477932.1","20192823932471.3","20946089813416.9","19655455714725.5","19545967819373","21676137517673.6","23290194676996.8","23703167397025.2"
World,"WLD","GNI (current US$)","NY.GNP.MKTP.CD","72825024186604.6","81338368252944","75426702685686.1","77368800640936.1","79708830852740.7","75159029520349.8","76181215149200.7","81210430619785.5","86133999740857.3","87423208864133.8"
,"","","","","","","","","","","","",""
,"","","","","","","","","","","","",""
,"","","","","","","","","","","","",""
Data from database: World Development Indicators,"","","","","","","","","","","","",""
Last Updated: 12/16/2021,"","","","","","","","","","","","",""
